severity,sheet,row_number,weapon,field,value,message
warning,Autos,11,The Ringing Nail,Name,The Ringing Nail,Multiple manifest weapons matched; selected 3326135421 by release and collectible tie-breakers
warning,Autos,21,Snipehunt Mk. 47,Name,Snipehunt Mk. 47,Multiple manifest weapons matched; selected 193009988 by release and collectible tie-breakers
warning,Autos,29,"Prosecutor
RotN version",Name,"Prosecutor
RotN version",Multiple manifest weapons matched; selected 880829467 by release and collectible tie-breakers
warning,Autos,35,Breakneck,Name,Breakneck,Multiple manifest weapons matched; selected 2065366343 by release and collectible tie-breakers
warning,Autos,50,Horror Story,Name,Horror Story,Multiple manifest weapons matched; selected 2884070594 by release and collectible tie-breakers
warning,Autos,52,Herod-C,Name,Herod-C,Multiple manifest weapons matched; selected 2065366342 by release and collectible tie-breakers
warning,Autos,53,Dark Decider,Name,Dark Decider,Multiple manifest weapons matched; selected 1144014195 by release and collectible tie-breakers
warning,Bows,5,The Spiteful Fang,Name,The Spiteful Fang,Multiple manifest weapons matched; selected 1094998581 by release and collectible tie-breakers
warning,Bows,8,Fortunate Star,Name,Fortunate Star,Multiple manifest weapons matched; selected 2631466936 by release and collectible tie-breakers
warning,Bows,14,King Orfeo,Name,King Orfeo,Multiple manifest weapons matched; selected 3481382332 by release and collectible tie-breakers
warning,Bows,18,Hushed Whisper,Name,Hushed Whisper,Multiple manifest weapons matched; selected 1175295126 by release and collectible tie-breakers
warning,Bows,29,Whistler's Whim,Name,Whistler's Whim,Multiple manifest weapons matched; selected 3165143747 by release and collectible tie-breakers
warning,HCs,7,Kindled Orchid,Name,Kindled Orchid,Multiple manifest weapons matched; selected 3961462214 by release and collectible tie-breakers
warning,HCs,18,Unloved,Name,Unloved,Multiple manifest weapons matched; selected 388390591 by release and collectible tie-breakers
warning,HCs,22,Triple Laureate,Name,Triple Laureate,Multiple manifest weapons matched; selected 1605599021 by release and collectible tie-breakers
warning,HCs,24,Phoneutria Fera,Name,Phoneutria Fera,Multiple manifest weapons matched; selected 3496887154 by release and collectible tie-breakers
warning,HCs,31,Maahes HC4,Name,Maahes HC4,Multiple manifest weapons matched; selected 734476286 by release and collectible tie-breakers
warning,HCs,45,Something New,Name,Something New,Multiple manifest weapons matched; selected 2877020298 by release and collectible tie-breakers
